texts,labels
??? ????? ??? ????? ??????? ???? ????? ??? ???? ?????,Neutral
??? ????? ????? ??,Neutral
??? ????? ???? ???? ?? ??? ??? ?? ??? ?????,Neutral
??? ??? ??? ???,Negative
???? ??? ????? ???? ???? ???? ???? ????? ???? ???? ????,Negative
??? ???? ???? ????,Negative
??? ??  ?? ??,Positive
???????? ???? ????? ?????? ??? ?? ???? ????? ??? ????? ????? ??? ?? ?? ??? ?????? ???? ??? ????? ???? ???? ???,Negative
???? ?? ???? ??? ???? ??? ??,Neutral
??? ??? ?? ??,Neutral
??? ????,Positive
?? ??? ????? ???? ???? ??? ??? ??? ?? ??? ??? ??? ???,Negative
????? ???? ??????? ?????  ???? ????? ??  ??? ?????  ??? ??,Positive
??? ???? ???  ???  ????  ???  ?? ??  ?????  ?????  ????  ????????? ?????,Negative
??????  ??? ???  ??? ??? ?????  ???  ???? ?????  ?????  ??? ???  ?????  ???  ????,Positive
? ??? ??? ??? ????? ????????? ?????? ??????? ??? ?? ????,Negative
??? ?? ??? ???? ??? ????? ???  ?? ??? ????? ????? ???  ?? ???? ??? ???? ?? ? ???? ???? ??? ?????? ??? ?? ?????,Neutral
??? ?? ???  ???? ??? ????? ??? ????? ???? ??  ?? ?? ????? ??? ????? ????? ????? ????? ????? ?????? ????? ????? ???  ??? ??????? ???? ??? ?? ????????  ??? ????? ??? ??? ?????? ?? ??? ??? ??? ??? ??? ???? ????? ????? ??,Negative
??? ?? ??? ?? ????? ?????? ????? ?? ??? ?? ???? ???? ???,Neutral
?????? ?? ??? ?? ???? ????? ???? ???  ?? ????? ???? ??????  ??,Neutral
???? ????? ?????? ???? ???? ?????? ???? ??,Negative
?? ??? ???? ??? ?? ????? ???? ???? ???? ?? ??? ????? ???,Negative
??? ??? ?????? ???? ??? ??? ????,Negative
??? ?? ??????,Positive
??? ??????  ??? ??,Positive
???? ????? ?? ???? ???? ???? ????? ???? ??? ???? ??,Positive
?????? ???? ????? ?? ???? ?????? ?? ???? ??? ????? ?? ??? ????,Negative
???? ?? ???? ????? ??? ?? ????  ???? ?? ??? ?????? ??? ????  ?????? ??? ????? ??? ???? ??? ???? ????? ??? ?? ??? ????? ??? ???? ????? ?? ??  ??? ?? ?????  ???? ????? ?????,Positive
??? ???? ??? ???? ??? ????? ???? ???? ???? ??? ??? ??? ??? ??  ???? ???? ????? ??? ?????? ??? ????????? ?????? ??? ???????? ??? ???? ??? ??? ??? ??? ???? ??? ???? ???,Negative
?? ?? ?? ???? ?????? ??? ??? ????? ??? ??? ??? ??? ???? ??? ???,Negative
?? ??????? ???? ???  ???? ????? ???? ??? ?? ??? ????? ?????? ??? ?? ??? ?? ??? ?????? ?? ????? ???? ????? ?? ?? ?????,Negative
???? ?????? ???? ?????? ?????,Negative
????? ???? ?? ?? ??? ???? ??? ??????,Neutral
?? ??? ???? ??? ??? ?? ???,Positive
?? ???? ????? ???? ?????? ???? ????????? ???? ????? ????? ?? ??,Positive
?? ?? ?????? ????  ??? ????? ??? ???? ???? ??? ???? ????? ??? ??? ?????,Positive
???? ? ???? 7  ?? ????? ???? ??,Positive
?? ??? ?? ????? ?? ????? ??? ??? ??? ???? ????? ??? ???????? ??? ??????? ???????? ???? ??? ?? ??????? ???? ????? ?????? ?? ?? ????? ???? ????? ???? ???? ??? ??? ??,Negative
?? ????? ????? ??? ??? ????? ?????? ??? ????? ???? ??? ??? ???? ?????? ??? ???? ?? ????? ?????? ?? ??? ????? ??? ?? ???? ???,Negative
?????  ??????  ???? ??? ????  ?? ????  ???????  ????  ????  ??,Neutral
?? ???? ?? ??? ???? ????? ??? ???? ??? ?? ??,Positive
?? ?? ?? ??? ??? ???? ?? ??? ????? ????? ???? ?????? ??? ?????   ??? ?? ????? ?? ?? ??? ?? ???? ?? ??? ??? ??????? ?????? ??? ??? ?? ??? ?? ???? ????? ??? ?? ?? ??? ?? ?? ???? ?? ???? ???? ??? ??????? ??? ?? ???,Positive
?????  ???  ??,Neutral
??? ???? ???? ??? ???,Neutral
???  ???? ??? ?????? ???? ?? ????? ???????? ??? ???,Negative
??? ?? ???? ????? ?? ?? ?????,Negative
??? ????? ?? ???  ???? ??? ???? ?? ??? ????? ?? ??? ????????? ??? ??? ????????? ??? ???? ????? ???? ????? ???? ?? ???????? ?? ???? ??? ?? ??? ?? ??? ????? ????? ????? ????? ?????? ???? ?????? ????? ?? ?????? ?? ?? ????? ???? ?? ????,Negative
???? ??? ??? ?????? ?? ??? ????? ???? ??? ????? ???????? ??? ????? ???? ???????? ??? ????? ????? ???? ???? ????? ??? ??????? ????? ??? ?? ????? ? ??? ???????? ?????? ??? ???????? ??? ??? ??? ????? ?????? ?? ???? ??????? ??????? ????? ???? ?????? ?? ??? ??? ??? ????? ???? ??? ?? ????????? ???? ???? ??? ????? ??,Positive
??? ??????????? ?????? ????? ???? ??? ?????? ?????? ???????? ??? ?? ??????  ?? ??? ???? ??????????,Negative
?? ??????  ???  ?? ???  ???  ??????  ???  ????  ???  ??? ????? ???  ???  ????  ?????  ????????  ??????  ????  ??????  ???????  ???  ???  ????  ???  ??  ?????  ????   ??  ?????  ????  ?????  ????  ??  ??  ????,Negative
?????????? ???? ?? ??? ????? ???? ????? ???? ????? ????? ?? ??? ????? ?? ??? ?????? ????? ?????,Negative
??? ?????? ????  ???? ??? ??????? ???? ?? ??? ??? ?? ?????? ??? ????????? ????? ????? ????  ?? ??? ????? ????? ???? ???????? ????? ??? ???? ????? ??????? ??? ???? ?? ????? ??? ???????? ?????,Positive
????? ?? ???? ??? ????? ?? ???? ???? ???? ???? ?? ???? ?? ??? ??? ???  ??? ???,Positive
?? ?????? ???? ??? ?? ???? ????? ???? ?????? ??????? ?????? ???? ?????  ??? ??? ???? ???? ??? ???? ????? ???? ???? ????? ???? ???? ???? ?????  ?????? ???? ??? ????? ?? ???? ??? ???? ?? ??? ??? ????? ?? ??????,Positive
????? ?????? ??? ?? ????? ????? ??? ?????  ???,Neutral
??? ?????? ??? ??? ????? ??? ????? ????? ?????? ????? ?????? ???? ???? ???? ????? ???? ?????? ???? ??,Positive
?? ???? ??? ???? ?? ???? ????? ?? ????? ????? ??? ?????? ??? ?????? ?????? ???? ?? ????  ????? ????? ???? ????? ???? ???? ??? ????? ??? ??? ????? ??? ???  ???? ??? ???  ???? ???? ???? ???? ????? ?? ???,Positive
?? ???? ????? ?????? ????? ???? ??? ????? ?????? ??? ??? ???,Neutral
??? ???? ?????? ??? ??? ??????? ?? ??? ?? ?????? ??????,Neutral
????  ?? ?????  ????? ??????  ??  ??  ???  ???  ???   ?????   ????? ??? ????? ???? ??? ?? ???? ???? ????   ?????? ????? ?? ????? ???? ??? ??? ??????    ???   ?????   ????       ?? ???????  ????  ????  ????    ?????   ??????    ????  ??   ???    ???  ??? ??? ??? ?????  ????  ??? ???? ??? ???? ???? ?? ???? ??? ?????? ?????,Positive
??? ?? ??? ???? ?? ?????? ?????? ??? ??? ?????? ??? ????? ???? ????? ?? ???? ????? ????,Negative
??? ???? ?????? ????? ???? ???? ??? ????? ?? ??????? ???? ????????? ??????? ???? ?? ???? ???? ???? ??? ??????? ??????? ????? ????? ????? ??????? ???? ??   ???? ????? ???? ??????? ???? ?????? ????? ???? ?????? ???????  ??? ????,Positive
?????  ?????? ????? ??????  ??? ???? ???? ????? ??? ?? ??? ?????  ??? ????  ???? ?????,Negative
????? ?? ????? ???? ????? ??? ????? ??? ????? ?????  ???  ??? ??? ???? ???? ???? ????? ???? ?? ?? ?? ???? ?????? ??? ????? ????? ?? ???? ???? ????? ??? ????? ???? ??? ??? ?? ?????? ?????? ??? ?????  ??? ??? ????  ????? ??????? ???? ????? ??? ?? ??? ??? ?????? ????? ?? ???? ????? ??? ???? ???? ??????? ????? ?? ???? ????? ??? ?????? ???? ???? ????? ??  ??? ?? ?????  ??? ??? ?? ?????? ??? ?? ??? ?? ???,Positive
???? ?? ????? ????? ??? ???? ??? ??? ?? ?? ???? ???? ???? ??? ??? ?????? ?? ??? ?? ??????? ?? ???? ???? ????? ?? ?? ????????,Positive
?????? ??? ??????? ?? ??? ????,Neutral
?? ???? ????? ????? ????????? ?? ??? ??????? ??? ?? ??? ???? ?? ???? ??? ?????? ?? ??,Positive
??? ??? ?? ???? ??? ?????? ???? ?????? ??? ??? ???? ???? ???,Positive
??? ??? ???,Neutral
??? ???? ???? ???? ???? ??????? ??? ??,Negative
????? ???? ?? ?????? ??????? ????? ???????? ??????? ?????? ??? ?? ????,Positive
????? ?? ??? ????? ??? ???? ??? ???? ??? ??????,Negative
???  ???? ?????? ???? ??? ???? ??? ???,Negative
????? ??? ??? ???? ????? ??? ?????,Positive
????? ????? ????? ?? ???? ?? ?????? ????????,Neutral
?? ??? ????? ?? ??? ???? ?????? ???? ??? ???? ????? ??? ???? ???,Neutral
???  ???  ??  ??  ??????  ??  ??,Negative
??? ??? ??????? ???? ?? ???? ?? ?????? ?????? ??? ???? ??? ?????,Negative
?? ???? ????? ????,Neutral
???? ????? ?? ??? ??????? ????????,Neutral
?? ??? ??,Negative
???? ??? ???? ???? ?? ?????? ? ???? ??? ???? ??? ????? ????? ?? ??,Negative
???? ???? ????? ??????,Neutral
???? ??? ????? ??? ?????? ??,Neutral
??? ??? ??? ??? ???? ??? ??? ??? ????? ???? ????? ?? ??,Negative
???? ?????? ??? ?????? ?? ????? ??????? ??? ?? ??? ???? ?? ???? ?? ?? ??? ????,Negative
???? ???????? ??? ????? ??? ??????,Negative
????? ????? ???? ??? ???,Positive
????? ???? ?? ?? ???? ????? ??????,Neutral
????? ?????? ?? ?????? ??? ?? ??? ????????? ??????? ??????? ??? ???? ????,Neutral
???? ????? ??????? ??? ?? ???? ???? ????? ?? ?? ??,Negative
???? ??? ???? ??? ??? ???? ????? ????????? ??? ?? ???? ???? ??? ????? ????? ?????? ????? ???????? ?? ??? ???????? ????? ????? ???? ?????????? ???? ???????? ?????? ????? ????? ?? ??? ??? ?? ????? ?? ????,Neutral
????? ?????? ????? ???? ?? ????? ???? ???? ???? ??? ??? ??? ??? ????? ??? ??? ????? ?? ????????   ????? ???????,Negative
?? ?????? ?????? ??????? ?? ?? ??? ???? ??????? ???? ????? ????????????? ?? ?????? ??? ??? ??? ??? ??? ?????? ????? ?????? ???? ???? ?????? ???,Negative
?? ????? ?????? ???,Positive
????? ???? ??? ????? ?? ??  ?????? ????? ?? ??? ????  ??? ???? ???? ??????? ? ?? ??? ????? ???? ?? ?????? ???  ????? ???? ??? ??? ?????? ?? ??? ???? ??? ??? ??? ????? ???? ?? ? ??? ?? ??? ?? ?? ??? ????  ?? ???? ????? ???? ?????,Positive
?? ???? ?????,Negative
?????? ??? ???? ???,Positive
?? ?? ????? ?? ?? ???? ??????  ??? ??? ???? ??????? ?????? ????? ???? ??? ????? ?????? ???? ????  ????? ??? ???? ??? ????? ??? ??????? ??? ????  ??? ?? ???? ??? ?? ????? ???? ??? ????? ????? ?? ??????  ???? ???????? ?????? ??? ????? ??? ??? ??? ????????  ????? ??? ???? ??? ?????? ?????? ??? ?????? ??????? ??? ?????????  ?? ??  ? ???? ????? ?????? ???? ??? ?????? ????? ??? ??? ?? ??? ???? ?????? ??????? ???? ????? ???? ???? ??????? ???? ????? ????? ???????? ??  ??? ???? ???? ??????? ?????? ??? ????? ???? ??? ??? ????? ?? ???? ???????? ???? ??? ???? ??? ??????? ?????   ????? ?????? ????? ?????? ??????   ????? ??????? ???? ??????? ???? ???? ??????? ???? ?????? ???? ???  ?????? ??? ??? ???? ??? ???? ?? ?? ???? ???? ??? ????? ???? ???? ??,Negative
???? ???? ????? ??? ??,Negative
????  ?? ??,Negative
????? ???? ????? ??? ????? ???? ???? ?????? ?? ???? ??? ????? ????? ????? ???? ?????? ??? ???????  ??? ??? ???? ?? ????,Positive
?????? ??? ???? ????? ?? ?? ?? ???? ??? ???? ???? ???? ???? ???? ?????? ???? ?? ???? ??? ??? ???? ?????? ???? ??????? ????? ???? ?? ???? ??? ?? ?????? ????? ????? ????? ?????? ??????? ?????? ???? ????? ?????? ????? ???? ??? ?? ????? ???? ??,Neutral
???  ???,Negative
?? ? ???????? ?????? ??????? ?????  ?? ???? ????? ???? ???? ???? ??? ??? ????? ??? ?????,Negative
??? ????,Neutral
??? ????? ??? ??? ??? ??????? ??? ???? ?? ??? ?????? ?????? ????  ?????? ????? ?? ???? ????? ????? ??????? ???? ???? ????? ????? ??? ????? ?????? ??? ??? ?? ?? ?????? ??? ????,Negative
????? ?????? ??? ???? ???? ?? ???? ??? ?? ???????? ????? ???? ???? ??? ???? ??? ??? ???? ?? ???? ???? ????? ???? ?? ???????? ??? ???? ?? ?????? ??? ????,Positive
??????? ?????? ???? ?? ????? ???  ???? ???? ??????? ?????? ????? ???? ??? ??? ??? ?????? ?? ????????? ??? ?? ????? ????? ?????? ?????? ?? ?????? ??????? ???? ?? ??? ????????  ???? ??? ????? ?????? ??? ??,Neutral
??? ??? ??? ???? ???? ???? ????? ???? ?  ???? ??? ????? ??? ?????? ??? ???? ???? ?????,Neutral
??? ????? ?????? ?????,Neutral
??? ??? ?? ???? ????? ?????? ??? ??? ??? ?? ?? ???? ????? ??? ?? ??? ??? ????? ???? ?????? ????? ???? ????? ??? ??? ??? ???? ??? ??????? ?? ???? ???? ??????? ????? ?? ??? ??? ??? ??? ??? ???? ??? ??? ?? ???? ????? ???? ??? ?????? ?? ???? ???  ?? ??? ????? ???? ?????? ???? ?? ???? ??? ?? ???? ????? ???? ???????? ???? ?? ???? ??????? ??????? ?????? ???? ???? ??? ???????? ??? ???? ????? ??? ??? ????? ?????? ????? ?? ??? ????? ???? ??? ?????? ????? ??????? ????? ???? ??? ???? ??????? ??????,Positive
????? ???  ???? ????  ?? ??? ??  ???? ?????? ??? ???????? ?? ??? ?? ????,Negative
?? ??? ??? ?? ?? ???? ??????,Positive
????? ?? ?? ?? ??? ?????,Negative
?? ???? ?????? ??? ???? ? ???? ??? ?? ??? ??? ??? ??? ??? ????,Neutral
??? ????? ???? ????? ????? ????? ??? ?? ??? ???? ?? ???? ??? ?? ???? ???? ???? ????? ????? ?? ?? ?????? ?? ??? ?? ????? ???? ?? ???? ?????? ??? ?? ???? ?? ???? ???? ??? ???? ???? ??? ?? ???? ???? ??????? ??? ??? ???? ???? ?? ?????? ??? ???? ??? ??? ????,Positive
????? ??? ?? ?? ??????? ?? ????  ????? ?????? ?? ???????? ?? ?? ?? ??,Negative
?? ??? ???? ????? ????? ????? ??? ??? ????? ???? ????? ???? ?? ?????? ?????? ??? ??,Negative
???? ???? ??? ???? ????? ??? ?? ?????? ????? ??? ????? ????? ????? ??? ??? ??? ?????? ?? ??? ??? ????? ???? ???? ??? ????? ??? ?????? ??? ????? ????? ???? ?? ?? ?????? ????? ????? ???? ??? ???? ????? ??? ???? ??? ???? ??? ??? ????? ???? ???? ???????,Negative
??? ???? ???? ????? ???? ????? ????? ???? ??? ?? ??  ??? ???? ?????? ????? ?????? ??? ??? ?????? ???? ????? ????? ??? ???? ??????? ??? ???? ?? ???? ??? ?? ????? ?????? ???? ??? ?????? ????? ?? ?? ?????? ???? ??? ???? ???? ??    ?????????? ?? ??????? ??????? ???????? ?????? ????? ??? ??? ???? ?? ???  ??? ??? ?? ???? ????? ???? ?? ?? ?????? ??? ?????? ?? ??? ?? ????? ??? ???? ??,Negative
?????? ??????? ???? ??? ?? ??? ?????? ??????? ??? ????? ????? ????? ???????? ?? ??????? ??? ???? ????? ??? ????? ?? ???? ????? ????? ????? ?????? ??? ??? ???????? ?????? ????? ???? ?? ???? ?????? ???? ???? ?????? ???? ?????? ??? ?? ??? ??? ?????? ?? ?? ??? ??????? ??? ???? ??????? ????? ???? ????? ????? ?? ????? ?? ???? ?????? ??? ??? ??????? ?????? ?????? ????? ??????? ?????? ?????? ?????? ???? ??? ???? ??? ?????? ???,Negative
??? ??? ??? ?????? ???? ????? ??? ??????? ????? ?? ???,Negative
?? ??? ?? ??? ???? ???? ??? ??? ??????? ?????? ??? ?????? ????? ?? ???? ?? ?? ?????? ?? ????????,Negative
??? ?????? ?????? ??? ?? ??? ???? ????? ???????? ???? ??,Positive
??????? ??? ???? ?? ????,Neutral
?? ????? ????? ????? ?????? ???? ????? ????? ??????? ????? ???? ???? ????? ?????? ??? ?????  ??? ??? ???? ???? ???? ????? ???????? ?????? ?? ?? ?????????  ???? ?????? ?? ?? ???? ???? ???? ???? ?????? ????? ???? ???? ??? ???? ?????? ???????   ??? ????????? ???? ????? ???? ??? ???? ???? ?????? ?????? ?????? ???????? ????? ??? ???? ??????? ??? ?????? ????? ????? ????? ?? ??? ?????? ????? ??? ???? ?????? ????? ?????? ??? ???? ?????? ??? ??????? ???? ?? ????? ????? ?? ???? ??? ??????? ???????? ???? ?? ??? ???? ?? ???? ????? ????? ?? ???? ????????   ??? ?????? ?? ???? ??? ??  ?? ????? ?????? ?????? ???,Positive
????? ???? ??? ???? ?? ??? ?? ???? ??? ??????? ????? ?? ???,Positive
???  ??  ???  ?????  ?????  ?????  ????  ??????  ??  ????  ????  ???    ??  ????,Positive
?????   ???  ??   ??  ????? ?????  ???  ????   ????   ?? ??,Negative
??????? ??????            ?????? ???  ??? ?????  ??????  ??????  ?? ????  ???  ?????  ?????? ??? ???? ???? ????      ??????  ???? ??? ????? ?????  ????  ????  ??   ???    ??  ????  ???  ?? ??  ????,Negative
?? ??? ?????? ???? ???? ???? ?? ? ? ?? ???? ??? ?????? ??? ??? ?? ????,Negative
?? ??? ???? ???  ???? ???? ???? ????? ??  ??,Negative
??? ???? ???? ??? ?? ???? ??? ??? ?????? ????? ??????? ???  ??? ??? ??? ?? ???,Positive
?????? ???  ??? ????? ?????? ????? ???? ????? ??? ?????,Positive
??? ??? ????? ?? ???,Neutral
?????? ?????,Negative
??? ??? ?????,Negative
??? ??? ?? ???? ?? ???,Positive
????? ????? ???? ???,Positive
??? ???? ??? ?? ???? ?? ???? ????,Negative
?????? ?????? ??? ??? ??? ???????????? ?? ?????? ?? ????,Neutral
?? ?????? ??????,Neutral
???? ???? ???? ?? ?? ???? ????,Neutral
?? ?? ????? ?? ?? ????? ?? ?? ????? ????,Negative
????? ???? ???? ?? ??????? ???? ???,Neutral
????? ??? ??????? ????? ???? ?????? ???,Neutral
?????? ?? ?? ???? ??? ????? ???? ?? ?? ?????? ??? ?????,Neutral
?????? ?? ?? ???? ??? ????? ???? ?? ?? ??????,Positive
???? ??? ???? ?????? ???? ?????? ?? ??? ?? ?????? ?????? ????? ??? ???? ??? ?? ????? ????? ????? ???? ?????? ???,Positive
???? ??? ???? ????? ??? ??? ?? ???? ???  ?????,Neutral
??? ?? ????? ?????,Negative
?????? ??? ?????? ???? ?????? ??? ?????,Positive
???? ???? ??? ????? ???? ???? ??? ???? ????? ????? ????? ??? ????? ??? ??? ??? ?? ?? ???? ?????,Negative
??? ????? ??? ????? ????? ???? ??? ??? ??? ?? ???? ???? ???????? ????? ?????? ??? ?????,Positive
??? ?? ??? ?????? ????,Positive
??? ?? ???? ????? ??? ??? ??????? ?? ????????? ???? ?? ??? ?? ??? ?? ?? ???? ??? ?? ??? ??? ??? ??????,Negative
?? ???? ??? ?? ???? ??? ??? ??? ?? ?? ?????? ??,Negative
????? ????,Neutral
???? ??? ??? ???? ??? ??? ?? ??? ????,Positive
?? ??????? ???? ???,Neutral
?? ??? ?????,Neutral
??? ?????? ????? ??????,Positive
??? ??? ?????,Positive
???? ??? ???,Negative
???? ??? ??? ??? ?????? ??? ???,Negative
??? ?????? ????? ????????? ??? ???? ??? ?? ???? ?? ??? ????? ?? ???? ??? ???? ????? ???  ?? ??? ???? ????? ??? ???? ?????? ???? ????? ?? ??? ?????? ???? ??????,Negative
???? ????? ?????,Neutral
??? ???? ??? ??? ???? ???? ???? ????? ???,Negative
?? ??? ????? ????? ??? ??? ?????? ??? ??? ???,Positive
??? ??? ???? ?? ???? ??? ??? ????,Negative
???? ???? ??? ????? ?? ??? ??? ?? ?? ????? ???????? ???  ??? ??? ?? ??? ??? ?? ???? ??? ????? ????,Negative
???? ???? ??,Negative
???? ??? ?? ????? ?? ??? ?????? ???? ??????????,Positive
??? ????????? ?? ???? ??? ?????? ????? ???,Neutral
??  ????  ???? ??  ?? ??????? ??? ??? ??  ????? ???? ???????? ???  ???  ???? ????  ???? ????  ?? ??  ????  ??  ??????  ?? ??? ????,Positive
?? ?? ?? ???  ???? ?????? ???? ?????? ????  ??? ??? ???? ??? ???? ?????,Negative
??? ???? ?????? ???? ?? ???? ???? ???? ????? ????? ?????? ?????? ????? ?? ????? ???? ?? ????? ??? ???? ???? ??? ????? ????? ???? ????? ??????? ?? ? ? ??? ???? ???? ????? ?? ???? ???? ???? ????? ???? ??????? ????? ???? ???? ??? ???? ??? ????? ???? ??? ???? ????? ?? ??? ????? ??? ?????? ????? ????? ?????? ?? ??? ?????? ???? ??? ???? ???? ????? ??? ???? ???? ????? ??????? ?? ??? ???????? ??? ???? ???????? ??? ????? ???? ??? ????? ?? ???? ?????? ??? ???? ?????,Positive
???? ??? ???? ??? ??? ??? ???? ???? ??? ??? ?????? ??? ???? ????? ????? ???? ??? ??????? ??? ????? ?? ??? ??????? ?? ????,Positive
??? ???? ?????? ??? ?????? ???? ????? ????? ????,Negative
?? ?? ???? ???? ??? ????? ?? ??? ??? ???? ?????? ????? ???? ?????? ?? ???? ?? ???? ?? ???? ?????? ????? ?? ??? ???? ????? ??? ???? ????? ?? ????? ??? ??? ???? ?? ?????? ????? ????? ?? ?? ??? ?? ??????? ??? ??? ??? ???? ?? ?? ???? ???? ??? ??? ?? ????? ??? ?? ??? ???? ??? ?????? ??????  ??? ????? ?? ??? ????,Negative
???? ??? ????? ???? ??? ???? ???? ????? ??? ?? ?? ???? ??? ??? ?? ??? ?? ??? ?? ??? ?? ??? ??,Negative
?? ??? ??? ???? ???? ???? ???????? ????? ??? ??? ??? ??? ?????? ????? ??????? ???? ???????? ?? ????? ???? ???? ????? ?????? ??? ??????? ???? ?????? ??? ???????? ??? ???? ?? ?????? ????? ?? ??? ??? ??????? ?? ????????? ?????? ??? ????? ?????? ?????? ??? ?????? ???? ??? ???? ??? ??????? ???? ???  ??? ?????? ???? ??? ??? ????? ???? ??? ????????? ????? ???? ?? ?????,Negative
??? ??? ?? ????? ??? ?? ???? ?????? ??????? ???? ???,Neutral
????? ??  ???  ??  ??????  ????????,Negative
???? ??? ??? ??? ?? ?? ???? ????? ???? ??? ????????? ?? ???,Positive
???? ?? ??????? ?? ???? ???? ???   ??? ?????? ???? ???? ??? ????? ? ?? ??,Positive
?? ??? ?? ??? ????? ???? ??????? ??? ?? ????,Negative
????  ?????  ???? ??  ?????? ??? ??????? ?? ????,Neutral
??? ????? ????? ???,Positive
??? ???? ??? ?????? ?? ??? ?????,Neutral
??????? ?????  ?? ??? ?? ????? ?? ????? ?????? ????? ???? ??????? ???? ?????,Negative
????? ??? ?? ?? ???? ?????? ?? ???????,Neutral
???? ??? ????? ???  ??? ????? ??? ??? ??? ?? ?????? ???? ??? ?? ???? ????? ???  ????? ??? ?????  ??? ?? ??? ?????? ?? ??  ??? ?? ??????? ??? ??????? ???  ???? ?????? ????? ??? ??? ????? ????? ??? ??   ?????? ???? ?????  ??? ?? ?? ????????? ??? ????? ??????? ?? ??? ???  ???? ?? ????,Positive
??? ??? ???? ??? ?? ?? ?? ???? ????? ??? ?????,Neutral
???? ?? ???  ??? ???? ??,Positive
???? ?? ???,Neutral
??? ??????? ??????? ??? ??????,Positive
?? ??????? ????? ???? ?? ??? ????? ???? ???? ?????? ??? ??,Neutral
?? ???????  ??? ??? ???? ????? ???? ???? ?????? ???? ????? ???,Neutral
??  ??  ?????  ????  ?????  ?????  ????  ????  ???  ????  ???  ?????  ?????  ????  ???  ?????   ??  ?????  ????  ????  ??  ??  ???  ????????  ??  ???  ??   ?????  ???    ??  ??????,Negative
????? ????? ???? ???? ??? ???? ?? ????? ???? ??? ?????????,Positive
???? ??? ?? ???? ??? ??????? ??? ?? ???,Positive
?? ?? ??? ???? ???   ???? ????? ??? ??? ???? ????????  ?????? ???? ?????? ????? ????? ????? ??????,Negative
???? ??? ??????? ?? ??? ???? ??? ??  ??????? ??,Neutral
?? ??? ?? ?? ???? ?????? ????? ?? ??? ??? ????? ??? ?? ??? ??? ?????? ?? ?? ?? ??? ?????,Negative
???? ??? ???? ??? ???? ?????? ???? ??,Positive
?? ??? ??????? ????? ????? ???? ???? ????? ????? ?????? ??? ??? ?????? ???? ???? ???? ??? ????? ?? ???? ???? ?? ???? ????? ??? ???? ??? ?? ??? ?????? ?? ??? ????? ????? ??? ????? ?? ??? ?????? ???? ?? ?? ??  ?? ???? ??? ????? ????? ????? ????? ?? ????? ??? ??? ????? ??? ?????? ????? ??? ??? ?? ??? ??? ????? ???? ?????? ????? ??? ??? ??,Positive
?? ?????? ???? ??? ????? ???? ?? ??? ?????? ??? ??? ??????? ???? ?????? ?? ??? ???? ??? ????? ??? ????? ?????? ???? ????? ????? ??? ???? ?? ???? ??? ??? ????? ??? ???? ???? ??? ????? ????? ???? ???? ?? ??????? ?? ???? ?? ?? ???? ??????? ?? ????? ??? ?? ?? ??? ??? ???????? ??????? ?? ???? ?????? ????? ?????? ???? ????? ????? ???????  ?? ???? ?????? ??? ??? ????? ??? ?? ??? ????? ?? ???? ?????? ?????? ????? ????? ??? ???? ??? ???? ??? ??? ?? ??? ?????? ????? ??? ?????? ???? ?? ???? ???? ???? ????? ??????? ??? ??? ?? ????? ?? ????? ????? ?????? ???? ?????? ???? ????? ??? ????? ????? ??? ???? ??? ??? ???? ????? ???? ?? ????? ???? ????? ???? ???? ???? ???? ????? ??????? ?? ?????? ????? ???? ???? ??? ?? ?????? ?? ??? ??? ???? ??? ????? ?? ????? ????? ?????? ???? ??? ????,Negative
??? ??? ??? ?? ????? ????  ??? ??,Positive
???? ??? ? ?? ?? ?? ?????? ??? ????? ??,Neutral
???? ??? ???? ???? ?? ???? ?????? ?? ???? ????? ???? ????? ??? ????? ???? ??? ???????? ?? ??? ??? ???? ?? ???? ????? ??? ??? ?? ?? ????,Negative
???? ???? ???? ????? ??????????? ?? ???? ?? ???? ????? ??????????? ?? ??? ????? ??? ??,Neutral
??? ??? ??? ?????? ???? ???,Neutral
????? ??????? ???? ??,Positive
?? ??? ???? ???? ?????? ???? ??? ??? ??? ??????? ??? ??? ????? ???? ?? ???????? ??? ???? ???? ????? ????? ??? ??? ?? ????? ????? ??? ??? ??? ????,Neutral
??? ??? ?? ????? ?? ????? ?? ?? ???? ???? ??,Negative
??? ????? ???????? ??? ????? ????? ??? ???? ??? ??? ????? ???? ???? ????? ???? ???????  ???? ???? ???? ???? ??? ?????? ?? ???? ?????? ????? ???? ??? ????  ? ?????,Positive
??? ???? ??? ??? ?? ??? ?? ?? ??,Negative
??? ???? ??? ??? ?? ??? ?? ?? ?? ?? ?????? ?? ?????  ??? ???  ?? ????????? ?? ????? ???????? ?????????  ????? ????? ??????,Negative
